origin_city_name,origin_country,origin_iata,origin_population,destination_city_name,destination_country,destination_iata,destination_population,route_frequency,route_classification,most_common_airline,most_common_aircraft,most_common_aircraft_seating_capacity,duration_hour_dot_mins,actual_price
Munich,DE,MUC,2606021,Zagreb,HR,ZAG,767131,13,Pure Leisure,Croatia,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,333.39
Munich,DE,MUC,2606021,Zurich,CH,ZRH,447082,23,Hub-to-Hub,Lufthansa,Airbus A319,124,0.4,221.39
Sydney,AU,SYD,4840600,Albury,AU,ABX,4804,22,Essential/Remote,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,241.45
Sydney,AU,SYD,4840600,Adelaide,AU,ADL,1295714,69,Mixed Business/Leisure,Qantas,Boeing 737-800,162,1.4,167.66
Sydney,AU,SYD,4840600,Auckland,NZ,AKL,1346091,49,Hub-to-Hub,Qantas,Boeing 737-800,162,3,272.29
Sydney,AU,SYD,4840600,Armidale,AU,ARM,21312,14,Essential/Remote,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,1428.38
Sydney,AU,SYD,4840600,Alice Springs,AU,ASP,23726,3,Essential/Remote,Qantas,Boeing 737-800,162,2.4,1408.93
Sydney,AU,SYD,4840600,Abu Dhabi,AE,AUH,1483000,4,Hub-to-Hub,Etihad Airways,Boeing 787-9,280,15,801.3
Sydney,AU,SYD,4840600,Melbourne,AU,AVV,5031195,20,Low-Cost Tourist,Jetstar,Airbus A320,150,1.2,61.72
Sydney,AU,SYD,4840600,Ayers Rock,AU,AYQ,0,4,Essential/Remote,Jetstar,Airbus A320,150,3,205.89
Sydney,AU,SYD,4840600,Broken Hill,AU,BHQ,17706,7,Essential/Remote,Rex Regional Express,Saab 340,34,1.4,386.04
Sydney,AU,SYD,4840600,Bangkok,TH,BKK,18007000,12,Mixed Business/Leisure,Thai Airways International,Airbus A350-900,325,9.4,361.92
Sydney,AU,SYD,4840600,Bangalore,IN,BLR,15386000,4,Mixed Business/Leisure,Qantas,Airbus A330-200,247,11.4,518.6
Sydney,AU,SYD,4840600,Brisbane,AU,BNE,2360241,159,Mixed Business/Leisure,Qantas,Boeing 737-800,162,1.2,101.05
Sydney,AU,SYD,4840600,Ballina,AU,BNK,8655,21,Essential/Remote,Jetstar,Airbus A320,150,1,90.17
Sydney,AU,SYD,4840600,Busselton,AU,BQB,25329,2,Essential/Remote,Jetstar,Airbus A320,150,4.2,402.38
Sydney,AU,SYD,4840600,Guangzhou,CN,CAN,26940000,8,Mixed Business/Leisure,China Southern,Airbus A350-900,325,9.4,2342.5
Sydney,AU,SYD,4840600,Canberra,AU,CBR,381488,97,Mixed Business/Leisure,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,193.63
Sydney,AU,SYD,4840600,Coffs Harbour,AU,CFS,25752,21,Essential/Remote,Qantas,Saab 340,34,0.4,240.82
Sydney,AU,SYD,4840600,Jakarta,ID,CGK,33756000,6,Mixed Business/Leisure,Qantas,Airbus A330-300,277,7,330.43
Sydney,AU,SYD,4840600,Christchurch,NZ,CHC,383200,17,Mixed Business/Leisure,Qantas,Boeing 737-800,162,3,361.75
Sydney,AU,SYD,4840600,Chongqing,CN,CKG,12135000,1,Mixed Business/Leisure,Tianjin,Airbus A330-200,247,10.4,443.15
Sydney,AU,SYD,4840600,Colombo,LK,CMB,2323826,2,Mixed Business/Leisure,SriLankan,Airbus A330-300,277,11,485.29
Sydney,AU,SYD,4840600,Cairns,AU,CNS,146778,24,Pure Leisure,Jetstar,Boeing 737-800,162,2.4,123.84
Sydney,AU,SYD,4840600,Dubbo,AU,DBO,38783,29,Essential/Remote,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,262.6
Sydney,AU,SYD,4840600,New Delhi,IN,DEL,249998,4,Mixed Business/Leisure,Air India,Boeing 787-8,242,13,518.53
Sydney,AU,SYD,4840600,Dallas-Fort Worth,US,DFW,0,4,Hub-to-Hub,Qantas,Boeing 787-9,280,17.2,0
Sydney,AU,SYD,4840600,Doha,QA,DOH,1186023,4,Hub-to-Hub,Qatar Airways,Airbus A380-800,525,15.4,815.32
Sydney,AU,SYD,4840600,Denpasar-Bali Island,ID,DPS,0,22,Pure Leisure,Jetstar,Airbus A320,150,6,272.97
Sydney,AU,SYD,4840600,Darwin,AU,DRW,139902,8,Essential/Remote,Qantas,Boeing 737-800,162,4.2,281.97
Sydney,AU,SYD,4840600,Dubai,AE,DXB,3331420,12,Hub-to-Hub,Emirates,Airbus A380-800,525,15,781.16
Sydney,AU,SYD,4840600,Griffith,AU,GFF,18196,11,Essential/Remote,Rex Regional Express,Saab 340,34,0.4,265.02
Sydney,AU,SYD,4840600,Haikou,CN,HAK,2873358,2,Mixed Business/Leisure,Hainan,Airbus A330-300,277,9.2,406.75
Sydney,AU,SYD,4840600,Hanoi,VN,HAN,8246600,3,Mixed Business/Leisure,Vietnam,Airbus A350-900,325,9.4,322.57
Sydney,AU,SYD,4840600,Hobart,AU,HBA,197451,32,Mixed Business/Leisure,Qantas,Airbus A220-300,130,1.4,101.14
Sydney,AU,SYD,4840600,Hangzhou,CN,HGH,9523000,1,Mixed Business/Leisure,China Eastern,Airbus A330-200,247,9.4,569.31
Sydney,AU,SYD,4840600,Hong Kong,HK,HKG,7450000,20,Hub-to-Hub,Cathay Pacific,Airbus A350-900,325,9.2,371.68
Sydney,AU,SYD,4840600,Phuket,TH,HKT,77610,2,Pure Leisure,Jetstar,Boeing 787-8,242,9.2,374.07
Sydney,AU,SYD,4840600,Tokyo,JP,HND,37732000,20,Hub-to-Hub,Qantas,Boeing 787-9,280,9.4,415.58
Sydney,AU,SYD,4840600,Honolulu,US,HNL,348547,7,Mixed Business/Leisure,Qantas,Boeing 787-9,280,10.2,555.71
Sydney,AU,SYD,4840600,Hamilton Island,AU,HTI,0,10,Pure Leisure,Virgin Australia,Boeing 737-800,162,2.2,138.56
Sydney,AU,SYD,4840600,Hervey Bay,AU,HVB,57722,2,Essential/Remote,Jetstar,Airbus A320,150,1.4,107.7
Sydney,AU,SYD,4840600,Houston,US,IAH,5970127,4,Hub-to-Hub,United,Boeing 787-9,280,17.2,952.99
Sydney,AU,SYD,4840600,Seoul,KR,ICN,23016000,14,Hub-to-Hub,Korean Air,Boeing 777-300ER,365,10.4,328.82
Sydney,AU,SYD,4840600,Johannesburg,ZA,JNB,8500000,4,Mixed Business/Leisure,Qantas,Airbus A380-800,525,13.4,1122.81
Sydney,AU,SYD,4840600,Osaka,JP,KIX,15126000,2,Mixed Business/Leisure,Jetstar,Boeing 787-8,242,9.4,517.98
Sydney,AU,SYD,4840600,Kuala Lumpur,MY,KUL,8911000,12,Mixed Business/Leisure,Malaysia,Airbus A330-300,277,8.2,322.23
Sydney,AU,SYD,4840600,Los Angeles,US,LAX,11922389,18,Hub-to-Hub,Delta Air Lines,Airbus A350-900,325,15,827.42
Sydney,AU,SYD,4840600,Lord Howe Island,AU,LDH,0,9,Essential/Remote,Qantas,Bombardier Dash 8 / DHC-8,37,1.2,785.59
Sydney,AU,SYD,4840600,Launceston,AU,LST,80943,13,Essential/Remote,Jetstar,Airbus A320,150,1.4,83.15
Sydney,AU,SYD,4840600,Maroochydore,AU,MCY,16800,27,Mixed Business/Leisure,Jetstar,Boeing 737-800,162,1.2,83.5
Sydney,AU,SYD,4840600,Melbourne,AU,MEL,5031195,274,Hub-to-Hub,Qantas,Boeing 737-800,162,1.2,61.72
Sydney,AU,SYD,4840600,Merimbula,AU,MIM,3544,9,Pure Leisure,Rex Regional Express,Saab 340,34,0.4,289.24
Sydney,AU,SYD,4840600,Manila,PH,MNL,24922000,11,Mixed Business/Leisure,Qantas,Airbus A330-300,277,8,382.3
Sydney,AU,SYD,4840600,Mildura,AU,MQL,34565,3,Pure Leisure,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,1.2,313.91
Sydney,AU,SYD,4840600,Moree,AU,MRZ,7070,6,Essential/Remote,Qantas,Bombardier Dash 8 / DHC-8,37,1,241.82
Sydney,AU,SYD,4840600,Moruya,AU,MYA,0,3,Mixed Business/Leisure,Rex Regional Express,Saab 340,34,0.4,610.28
Sydney,AU,SYD,4840600,Narrabri,AU,NAA,5499,2,Essential/Remote,Fly Corporate,Fairchild-Swearingen SA226,19,0.4,303.39
Sydney,AU,SYD,4840600,Nadi,FJ,NAN,71048,11,Mixed Business/Leisure,Fiji Airways,Boeing 737,130,4.2,303.74
Sydney,AU,SYD,4840600,Nanjing,CN,NKG,8422000,2,Hub-to-Hub,China Eastern,Airbus A330-200,247,10.2,405.44
Sydney,AU,SYD,4840600,Burnt Pine,NF,NLK,0,2,Essential/Remote,Qantas,Boeing 737-800,162,2.2,528.69
Sydney,AU,SYD,4840600,Noumea,NC,NOU,182341,3,Pure Leisure,Qantas,Boeing 737-800,162,2.4,546.42
Sydney,AU,SYD,4840600,Narrandera,AU,NRA,0,3,Essential/Remote,Rex Regional Express,Saab 340,34,0.4,262.64
Sydney,AU,SYD,4840600,Orange,AU,OAG,38097,15,Mixed Business/Leisure,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,213.23
Sydney,AU,SYD,4840600,Gold Coast,AU,OOL,607665,75,Pure Leisure,Virgin Australia,Boeing 737-800,162,1.2,83.83
Sydney,AU,SYD,4840600,Beijing,CN,PEK,18522000,2,Hub-to-Hub,Air China,Boeing 777-300ER,365,11.2,422.11
Sydney,AU,SYD,4840600,Perth,AU,PER,2141834,58,Hub-to-Hub,Qantas,Boeing 737-800,162,4.2,293.46
Sydney,AU,SYD,4840600,Parkes,AU,PKE,9832,3,Essential/Remote,Rex Regional Express,Saab 340,34,0.4,239.25
Sydney,AU,SYD,4840600,Port Moresby,PG,POM,700000,1,Mixed Business/Leisure,Air Niugini,Boeing 737-800,162,3.4,532.26
Sydney,AU,SYD,4840600,Proserpine,AU,PPP,3440,3,Pure Leisure,Jetstar,Airbus A320,150,2.2,243.25
Sydney,AU,SYD,4840600,Port Macquarie,AU,PQQ,44830,22,Pure Leisure,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,241.27
Sydney,AU,SYD,4840600,Shanghai,CN,PVG,24073000,10,Hub-to-Hub,China Eastern,Airbus A350-900,325,10,337
Sydney,AU,SYD,4840600,Avarua,CK,RAR,4009,1,Pure Leisure,Jetstar,Airbus A320,150,6.4,818.97
Sydney,AU,SYD,4840600,Santiago,CL,SCL,7171000,4,Hub-to-Hub,Qantas,Boeing 787-9,280,14.2,2001.6
Sydney,AU,SYD,4840600,San Francisco,US,SFO,3364979,6,Hub-to-Hub,United,Boeing 777-300ER,365,15,1004.43
Sydney,AU,SYD,4840600,Ho Chi Minh City,VN,SGN,15136000,8,Mixed Business/Leisure,Vietnam,Airbus A350-900,325,8.4,350.74
Sydney,AU,SYD,4840600,Singapore,SG,SIN,5983000,39,Hub-to-Hub,Singapore,Boeing 777-300ER,365,8,340.54
Sydney,AU,SYD,4840600,Shenzhen,CN,SZX,17619000,2,Mixed Business/Leisure,China Southern,Airbus A330,250,9.2,414.67
Sydney,AU,SYD,4840600,Qingdao,CN,TAO,5818255,2,Mixed Business/Leisure,Beijing Capital,Airbus A330,250,10.4,428.58
Sydney,AU,SYD,4840600,Nuku'alofa,TO,TBU,0,1,Pure Leisure,Qantas,Boeing 737-800,162,4.4,522.34
Sydney,AU,SYD,4840600,Tamworth,AU,TMW,180,15,Essential/Remote,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,240.82
Sydney,AU,SYD,4840600,Jinan,CN,TNA,5606374,1,Mixed Business/Leisure,China Eastern,Airbus A330-200,247,10.4,331.77
Sydney,AU,SYD,4840600,Taipei,TW,TPE,2603150,2,Hub-to-Hub,China,Airbus A350-900,325,9.2,370.79
Sydney,AU,SYD,4840600,Townsville,AU,TSV,173724,7,Mixed Business/Leisure,Jetstar,Airbus A320,150,2.2,148.02
Sydney,AU,SYD,4840600,Port Vila,VU,VLI,0,2,Pure Leisure,Jetstar,Airbus A320,150,3.2,253.31
Sydney,AU,SYD,4840600,Wagga Wagga,AU,WGA,49686,26,Essential/Remote,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,0.4,262.01
Sydney,AU,SYD,4840600,Wellington,NZ,WLG,216200,11,Mixed Business/Leisure,Qantas,Boeing 737-800,162,3,335.9
Sydney,AU,SYD,4840600,Wellcamp,AU,WTB,0,2,Essential/Remote,Qantas,Bombardier Dash 8 Q400 / DHC-8-400,68,1.2,329.61
Sydney,AU,SYD,4840600,Xiamen,CN,XMN,3707090,4,Mixed Business/Leisure,Xiamen,Boeing 787-8,242,9.2,418.92
Sydney,AU,SYD,4840600,Vancouver,CA,YVR,2426160,6,Hub-to-Hub,Air Canada,Boeing 777-200LR,301,15.4,1072.81
Sydney,AU,SYD,4840600,Queenstown,NZ,ZQN,0,17,Pure Leisure,Qantas,Boeing 737-800,162,2.4,512.89
